Tabulated temporal distribution data for NOAA Atlas 14 Volume 5: Selected Pacific Islands 
This is a comma delimited file containing temporal distribution data for all four quartile cases  and for all cases combined for the 96-hour duration.

First column of each table shows time from 0 to 96 hours in hourly increments
Second column shows cumulative percentages of total precipitation that occurred by given time in 90% of cases etc.

CUMULATIVE PERCENTAGES OF TOTAL PRECIPITATION FOR FIRST-QUARTILE CASES
Time,Percent of occurrence
hours,90%,80%,70%,60%,50%,40%,30%,20%,10%
0,0,0,0,0,0,0,0,0,0
1.0,-0.00, 0.00, 0.00, 0.57, 0.57, 1.79, 3.13, 4.45, 8.60
2.0, 0.18, 0.37, 0.47, 1.57, 1.76, 3.99, 6.44, 8.99,16.55
3.0, 0.51, 1.06, 1.34, 2.93, 3.46, 6.52, 9.91,13.57,23.90
4.0, 1.01, 2.03, 2.56, 4.60, 5.59, 9.32,13.49,18.16,30.68
5.0, 1.64, 3.22, 4.05, 6.51, 8.06,12.34,17.15,22.71,36.93
6.0, 2.41, 4.61, 5.79, 8.64,10.80,15.52,20.85,27.21,42.69
7.0, 3.29, 6.16, 7.71,10.93,13.74,18.81,24.57,31.62,47.99
8.0, 4.29, 7.84, 9.77,13.35,16.82,22.18,28.28,35.92,52.85
9.0, 5.38, 9.62,11.95,15.86,20.00,25.59,31.95,40.09,57.31
10.0, 6.56,11.47,14.21,18.44,23.23,29.01,35.58,44.12,61.40
11.0, 7.83,13.37,16.52,21.04,26.47,32.41,39.13,47.99,65.14
12.0, 9.16,15.31,18.85,23.66,29.68,35.76,42.60,51.70,68.55
13.0,10.55,17.26,21.18,26.26,32.85,39.04,45.97,55.23,71.67
14.0,12.00,19.22,23.50,28.84,35.94,42.24,49.22,58.58,74.50
15.0,13.48,21.16,25.79,31.36,38.93,45.34,52.36,61.75,77.08
16.0,15.00,23.09,28.03,33.83,41.82,48.32,55.37,64.74,79.42
17.0,16.55,24.98,30.21,36.23,44.57,51.19,58.25,67.54,81.54
18.0,18.12,26.83,32.33,38.55,47.20,53.92,60.99,70.16,83.46
19.0,19.70,28.64,34.37,40.77,49.69,56.52,63.59,72.60,85.20
20.0,21.29,30.39,36.34,42.91,52.03,58.98,66.04,74.86,86.76
21.0,22.87,32.10,38.22,44.95,54.23,61.30,68.36,76.95,88.17
22.0,24.45,33.74,40.01,46.88,56.28,63.48,70.53,78.88,89.43
23.0,26.02,35.33,41.72,48.72,58.18,65.52,72.55,80.66,90.57
24.0,27.57,36.86,43.34,50.45,59.95,67.41,74.44,82.28,91.58
25.0,29.10,38.33,44.88,52.08,61.58,69.18,76.19,83.75,92.49
26.0,30.60,39.74,46.33,53.62,63.08,70.81,77.81,85.09,93.30
27.0,32.08,41.09,47.70,55.05,64.45,72.31,79.29,86.31,94.02
28.0,33.53,42.38,48.99,56.39,65.71,73.70,80.66,87.40,94.66
29.0,34.94,43.62,50.21,57.64,66.86,74.96,81.90,88.39,95.23
30.0,36.31,44.80,51.35,58.80,67.90,76.12,83.03,89.27,95.74
31.0,37.64,45.93,52.43,59.88,68.86,77.17,84.06,90.06,96.18
32.0,38.94,47.01,53.44,60.88,69.72,78.13,84.98,90.76,96.58
33.0,40.19,48.05,54.39,61.81,70.52,79.00,85.81,91.38,96.92
34.0,41.40,49.04,55.30,62.68,71.24,79.79,86.55,91.94,97.23
35.0,42.57,49.99,56.15,63.48,71.90,80.49,87.21,92.43,97.50
36.0,43.69,50.90,56.96,64.23,72.51,81.14,87.79,92.87,97.74
37.0,44.77,51.78,57.73,64.93,73.07,81.71,88.30,93.25,97.95
38.0,45.81,52.63,58.47,65.59,73.60,82.24,88.75,93.60,98.14
39.0,46.80,53.44,59.18,66.20,74.09,82.71,89.15,93.90,98.30
40.0,47.76,54.23,59.86,66.79,74.56,83.14,89.49,94.18,98.45
41.0,48.67,55.00,60.52,67.34,75.01,83.54,89.79,94.43,98.58
42.0,49.55,55.74,61.17,67.88,75.45,83.90,90.06,94.66,98.69
43.0,50.39,56.47,61.80,68.39,75.88,84.24,90.29,94.87,98.80
44.0,51.19,57.18,62.42,68.90,76.30,84.56,90.49,95.06,98.89
45.0,51.97,57.87,63.03,69.39,76.72,84.86,90.68,95.25,98.97
46.0,52.71,58.56,63.64,69.88,77.15,85.15,90.84,95.43,99.05
47.0,53.42,59.23,64.25,70.36,77.58,85.43,90.99,95.61,99.12
48.0,54.11,59.89,64.86,70.85,78.01,85.70,91.14,95.78,99.18
49.0,54.77,60.55,65.47,71.35,78.46,85.98,91.28,95.95,99.25
50.0,55.42,61.20,66.08,71.85,78.91,86.25,91.42,96.12,99.30
51.0,56.04,61.85,66.71,72.36,79.38,86.53,91.56,96.29,99.35
52.0,56.66,62.49,67.34,72.88,79.86,86.81,91.70,96.47,99.40
53.0,57.26,63.14,67.97,73.42,80.35,87.09,91.85,96.64,99.45
54.0,57.85,63.78,68.62,73.97,80.85,87.39,92.01,96.82,99.49
55.0,58.43,64.43,69.28,74.54,81.36,87.69,92.18,97.00,99.54
56.0,59.01,65.08,69.95,75.12,81.88,88.01,92.37,97.18,99.58
57.0,59.59,65.74,70.63,75.72,82.41,88.33,92.56,97.36,99.61
58.0,60.17,66.40,71.32,76.34,82.95,88.66,92.77,97.54,99.65
59.0,60.76,67.06,72.02,76.98,83.49,89.00,93.00,97.72,99.69
